Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
15.08.2018 12:26	66,6	35,0	55,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	13372261	40530515	7711690	1	0	0	26190451	1,06	12:26	20180815	
15.08.2018 12:27	67,3	35,0	54,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	100	0	13372321	40530575	7711750	1	0	0	26190451	1,06	12:27	20180815	
15.08.2018 12:28	67,9	35,0	54,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	13372381	40530635	7711810	1	0	0	26190451	1,06	12:28	20180815	
15.08.2018 12:29	66,9	35,0	54,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	13372441	40530695	7711870	1	0	0	26190451	1,06	12:29	20180815	
15.08.2018 12:30	66,1	35,0	54,7	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	13372501	40530755	7711930	1	0	0	26190451	1,06	12:30	20180815	
15.08.2018 12:31	65,8	34,9	54,7	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	13372561	40530815	7711990	1	0	0	26190451	1,06	12:31	20180815	
15.08.2018 12:32	66,1	34,9	54,7	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	13372621	40530875	7712050	1	0	0	26190451	1,06	12:32	20180815	
15.08.2018 12:33	67,6	34,9	54,6	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	13372681	40530935	7712110	1	0	0	26190451	1,06	12:33	20180815	
15.08.2018 12:34	68,5	34,9	54,5	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13372741	40530995	7712170	1	0	0	26190451	1,06	12:34	20180815	
15.08.2018 12:35	67,4	34,9	54,4	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	13372801	40531055	7712230	1	0	0	26190451	1,06	12:35	20180815	
15.08.2018 12:36	66,9	34,9	54,3	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	100	0	13372861	40531115	7712290	1	0	0	26190451	1,06	12:36	20180815	
15.08.2018 12:37	66,7	34,9	54,2	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	100	0	13372921	40531175	7712350	1	0	0	26190451	1,06	12:37	20180815	
15.08.2018 12:38	66,7	34,9	54,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	100	0	13372981	40531235	7712410	1	0	0	26190451	1,06	12:38	20180815	
15.08.2018 12:39	66,8	34,9	53,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	13373041	40531295	7712470	1	0	0	26190451	1,06	12:39	20180815	
15.08.2018 12:40	66,9	34,9	53,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	13373101	40531355	7712530	1	0	0	26190451	1,06	12:40	20180815	
15.08.2018 12:41	66,7	34,9	53,5	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	13373161	40531415	7712590	1	0	0	26190451	1,06	12:41	20180815	
15.08.2018 12:42	66,4	34,7	53,2	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	13373221	40531475	7712650	1	0	0	26190451	1,06	12:42	20180815	
15.08.2018 12:43	65,9	34,6	52,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	13373281	40531535	7712710	1	0	0	26190451	1,06	12:43	20180815	
15.08.2018 12:44	65,6	34,5	52,6	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	13373341	40531595	7712770	1	0	0	26190451	1,06	12:44	20180815	
15.08.2018 12:45	65,6	34,5	52,4	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	13373401	40531655	7712830	1	0	0	26190451	1,06	12:45	20180815	
15.08.2018 12:46	65,9	34,4	52,2	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	100	0	13373461	40531715	7712890	1	0	0	26190451	1,06	12:46	20180815	
15.08.2018 12:47	66,1	34,4	52,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13373521	40531775	7712950	1	0	0	26190451	1,06	12:47	20180815	
15.08.2018 12:48	65,9	34,4	51,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13373581	40531835	7713010	1	0	0	26190451	1,06	12:48	20180815	
15.08.2018 12:49	65,7	34,2	51,4	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13373641	40531895	7713070	1	0	0	26190451	1,06	12:49	20180815	
15.08.2018 12:50	65,3	34,0	50,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13373701	40531955	7713130	1	0	0	26190451	1,06	12:50	20180815	
15.08.2018 12:51	64,8	33,8	50,4	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13373761	40532015	7713190	1	0	0	26190451	1,06	12:51	20180815	
15.08.2018 12:52	64,5	33,7	50,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13373821	40532075	7713250	1	0	0	26190451	1,06	12:52	20180815	
15.08.2018 12:53	64,3	33,5	49,7	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	13373881	40532135	7713310	1	0	0	26190451	1,06	12:53	20180815	
15.08.2018 12:54	64,5	33,3	49,3	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	57	0	100	100	100	0	13373941	40532195	7713370	1	0	0	26190451	1,06	12:54	20180815	
15.08.2018 12:55	65,1	33,1	48,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	100	0	13374001	40532255	7713430	1	0	0	26190451	1,06	12:55	20180815	
15.08.2018 12:56	66,8	32,9	48,5	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	72	0	100	100	100	0	13374061	40532315	7713490	1	0	0	26190451	1,06	12:56	20180815	
15.08.2018 12:57	68,2	32,7	48,2	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	81	0	100	100	100	0	13374121	40532375	7713550	1	0	0	26190451	1,06	12:57	20180815	
15.08.2018 12:58	65,6	32,6	47,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13374181	40532435	7713610	1	0	0	26190451	1,06	12:58	20180815	
15.08.2018 12:59	63,8	32,5	47,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	13374241	40532495	7713670	1	0	0	26190451	1,06	12:59	20180815	
15.08.2018 13:00	66,1	32,4	47,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	72	0	100	100	100	0	13374301	40532555	7713730	1	0	0	26190451	1,06	13:0	20180815	
15.08.2018 13:01	68,3	32,4	47,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	83	0	100	100	100	0	13374361	40532615	7713790	1	0	0	26190451	1,06	13:1	20180815	
15.08.2018 13:02	67,7	32,4	48,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	80	0	100	100	100	0	13374421	40532675	7713850	1	0	0	26190451	1,06	13:2	20180815	
15.08.2018 13:03	66,7	32,4	48,2	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	74	0	100	100	100	0	13374481	40532735	7713910	1	0	0	26190451	1,06	13:3	20180815	
15.08.2018 13:04	66,9	32,4	48,3	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	74	0	100	100	100	0	13374541	40532795	7713970	1	0	0	26190451	1,06	13:4	20180815	
15.08.2018 13:05	67,7	32,5	48,5	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	77	0	100	100	100	0	13374601	40532855	7714030	1	0	0	26190451	1,06	13:5	20180815	
15.08.2018 13:06	68,1	32,5	48,7	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	78	0	100	100	100	0	13374661	40532915	7714090	1	0	0	26190451	1,06	13:6	20180815	
15.08.2018 13:07	68,0	32,6	48,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	77	0	100	100	100	0	13374721	40532975	7714150	1	0	0	26190451	1,06	13:7	20180815	
15.08.2018 13:08	68,0	32,7	49,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	76	0	100	100	100	0	13374781	40533035	7714210	1	0	0	26190451	1,06	13:8	20180815	
15.08.2018 13:09	68,3	32,8	49,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	76	0	100	100	100	0	13374841	40533095	7714270	1	0	0	26190451	1,06	13:9	20180815	
15.08.2018 13:10	68,5	32,9	49,5	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	76	0	100	100	100	0	13374901	40533155	7714330	1	0	0	26190451	1,06	13:10	20180815	
15.08.2018 13:11	68,7	33,0	49,7	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	76	0	100	100	100	0	13374961	40533215	7714390	1	0	0	26190451	1,06	13:11	20180815	
15.08.2018 13:12	68,8	33,1	49,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	75	0	100	100	100	0	13375021	40533275	7714450	1	0	0	26190451	1,06	13:12	20180815	
15.08.2018 13:13	69,0	33,2	50,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	75	0	100	100	100	0	13375081	40533335	7714510	1	0	0	26190451	1,06	13:13	20180815	
15.08.2018 13:14	69,1	33,3	50,4	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	75	0	100	100	100	0	13375141	40533395	7714570	1	0	0	26190451	1,06	13:14	20180815	
15.08.2018 13:15	69,2	33,4	50,6	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	74	0	100	100	100	0	13375201	40533455	7714630	1	0	0	26190451	1,06	13:15	20180815	
15.08.2018 13:16	69,3	33,6	50,8	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	74	0	100	100	100	0	13375261	40533515	7714690	1	0	0	26190451	1,06	13:16	20180815	
15.08.2018 13:17	69,3	33,7	51,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	73	0	100	100	100	0	13375321	40533575	7714750	1	0	0	26190451	1,06	13:17	20180815	
15.08.2018 13:18	69,5	33,8	51,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	73	0	100	100	100	0	13375381	40533635	7714810	1	0	0	26190451	1,06	13:18	20180815	
15.08.2018 13:19	69,7	33,9	51,3	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	73	0	100	100	100	0	13375441	40533695	7714870	1	0	0	26190451	1,06	13:19	20180815	
15.08.2018 13:20	69,9	34,0	51,4	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	73	0	100	100	100	0	13375501	40533755	7714930	1	0	0	26190451	1,06	13:20	20180815	
15.08.2018 13:21	70,0	34,0	51,6	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	73	0	100	100	100	0	13375561	40533815	7714990	1	0	0	26190451	1,06	13:21	20180815	
15.08.2018 13:22	70,0	34,2	51,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	72	0	100	100	100	0	13375621	40533875	7715050	1	0	0	26190451	1,06	13:22	20180815	
15.08.2018 13:23	70,0	34,2	52,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	71	0	100	100	100	0	13375681	40533935	7715110	1	0	0	26190451	1,06	13:23	20180815	
15.08.2018 13:24	70,2	34,3	52,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	71	0	100	100	100	0	13375741	40533995	7715170	1	0	0	26190451	1,06	13:24	20180815	
15.08.2018 13:25	70,4	34,4	52,3	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	72	0	100	100	100	0	13375801	40534055	7715230	1	0	0	26190451	1,06	13:25	20180815	
15.08.2018 13:26	70,6	34,5	52,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	72	0	100	100	100	0	13375861	40534115	7715290	1	0	0	26190451	1,06	13:26	20180815	
15.08.2018 13:27	70,6	34,5	52,6	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	71	0	100	100	100	0	13375921	40534175	7715350	1	0	0	26190451	1,06	13:27	20180815	
15.08.2018 13:28	70,7	34,6	52,7	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	71	0	100	100	100	0	13375981	40534235	7715410	1	0	0	26190451	1,06	13:28	20180815	
15.08.2018 13:29	70,7	34,7	52,8	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	71	0	100	100	100	0	13376041	40534295	7715470	1	0	0	26190451	1,06	13:29	20180815	
15.08.2018 13:30	70,9	34,8	52,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	71	0	100	100	100	0	13376101	40534355	7715530	1	0	0	26190451	1,06	13:30	20180815	
15.08.2018 13:31	71,1	34,8	53,0	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	71	0	100	100	100	0	13376161	40534415	7715590	1	0	0	26190451	1,06	13:31	20180815	
15.08.2018 13:32	71,1	34,9	53,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	71	0	100	100	100	0	13376221	40534475	7715650	1	0	0	26190451	1,06	13:32	20180815	
15.08.2018 13:33	71,1	34,9	53,2	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13376281	40534535	7715710	1	0	0	26190451	1,06	13:33	20180815	
15.08.2018 13:34	71,2	35,0	53,4	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13376341	40534595	7715770	1	0	0	26190451	1,06	13:34	20180815	
15.08.2018 13:35	71,3	35,1	53,5	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13376401	40534655	7715830	1	0	0	26190451	1,06	13:35	20180815	
15.08.2018 13:36	71,5	35,1	53,6	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13376461	40534715	7715890	1	0	0	26190451	1,06	13:36	20180815	
15.08.2018 13:37	71,6	35,1	53,7	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13376521	40534775	7715950	1	0	0	26190451	1,06	13:37	20180815	
15.08.2018 13:38	71,7	35,2	53,8	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13376581	40534835	7716010	1	0	0	26190451	1,06	13:38	20180815	
15.08.2018 13:39	71,8	35,2	54,0	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13376641	40534895	7716070	1	0	0	26190451	1,06	13:39	20180815	
15.08.2018 13:40	71,8	35,3	54,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13376701	40534955	7716130	1	0	0	26190451	1,06	13:40	20180815	
15.08.2018 13:41	71,8	35,4	54,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	69	0	100	100	100	0	13376761	40535015	7716190	1	0	0	26190451	1,06	13:41	20180815	
15.08.2018 13:42	71,9	35,4	54,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	69	0	100	100	100	0	13376821	40535075	7716250	1	0	0	26190451	1,06	13:42	20180815	
15.08.2018 13:43	72,1	35,4	54,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13376881	40535135	7716310	1	0	0	26190451	1,06	13:43	20180815	
15.08.2018 13:44	72,3	35,4	54,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13376941	40535195	7716370	1	0	0	26190451	1,06	13:44	20180815	
15.08.2018 13:45	72,4	35,4	54,5	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13377001	40535255	7716430	1	0	0	26190451	1,06	13:45	20180815	
15.08.2018 13:46	72,5	35,5	54,6	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13377061	40535315	7716490	1	0	0	26190451	1,06	13:46	20180815	
15.08.2018 13:47	71,7	35,5	54,6	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	67	0	100	100	100	0	13377121	40535375	7716550	1	0	0	26190451	1,06	13:47	20180815	
15.08.2018 13:48	67,7	35,6	54,7	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	13377181	40535435	7716610	1	0	0	26190451	1,06	13:48	20180815	
15.08.2018 13:49	65,0	35,6	54,8	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	13377241	40535495	7716670	1	0	0	26190451	1,06	13:49	20180815	
15.08.2018 13:50	64,9	35,6	54,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	13377301	40535555	7716730	1	0	0	26190451	1,06	13:50	20180815	
15.08.2018 13:51	66,2	35,6	54,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	13377361	40535615	7716790	1	0	0	26190451	1,06	13:51	20180815	
15.08.2018 13:52	68,8	35,6	54,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13377421	40535675	7716850	1	0	0	26190451	1,06	13:52	20180815	
15.08.2018 13:53	73,8	35,6	54,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	75	0	100	100	100	0	13377481	40535735	7716910	1	0	0	26190451	1,06	13:53	20180815	
15.08.2018 13:54	75,2	35,6	55,0	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	82	0	100	100	100	0	13377541	40535795	7716970	1	0	0	26190451	1,06	13:54	20180815	
15.08.2018 13:55	72,4	35,6	55,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	68	0	100	100	100	0	13377601	40535855	7717030	1	0	0	26190451	1,06	13:55	20180815	
15.08.2018 13:56	69,6	35,6	55,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13377661	40535915	7717090	1	0	0	26190451	1,06	13:56	20180815	
15.08.2018 13:57	69,4	35,6	55,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	13377721	40535975	7717150	1	0	0	26190451	1,06	13:57	20180815	
15.08.2018 13:58	67,7	35,6	55,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	100	0	13377781	40536035	7717210	1	0	0	26190451	1,06	13:58	20180815	
15.08.2018 13:59	66,1	35,6	55,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	13377841	40536095	7717270	1	0	0	26190451	1,06	13:59	20180815	
15.08.2018 14:00	65,5	35,6	55,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	13377901	40536155	7717330	1	0	0	26190451	1,06	14:0	20180815	
15.08.2018 14:01	66,9	35,6	55,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	13377961	40536215	7717390	1	0	0	26190451	1,06	14:1	20180815	
15.08.2018 14:02	73,2	35,6	55,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13378021	40536275	7717450	1	0	0	26190451	1,06	14:2	20180815	
15.08.2018 14:03	76,8	35,6	55,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	88	0	100	100	100	0	13378081	40536335	7717510	1	0	0	26190451	1,06	14:3	20180815	
15.08.2018 14:04	73,0	35,6	55,6	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	68	0	100	100	100	0	13378141	40536395	7717570	1	0	0	26190451	1,06	14:4	20180815	
15.08.2018 14:05	69,6	35,6	55,6	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13378201	40536455	7717630	1	0	0	26190451	1,06	14:5	20180815	
15.08.2018 14:06	70,8	35,6	55,7	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	13378261	40536515	7717690	1	0	0	26190451	1,06	14:6	20180815	
15.08.2018 14:07	73,2	35,6	55,7	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	68	0	100	100	100	0	13378321	40536575	7717750	1	0	0	26190451	1,06	14:7	20180815	
15.08.2018 14:08	73,9	35,6	55,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	71	0	100	100	100	0	13378381	40536635	7717810	1	0	0	26190451	1,06	14:8	20180815	
15.08.2018 14:09	73,0	35,7	55,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	67	0	100	100	100	0	13378441	40536695	7717870	1	0	0	26190451	1,06	14:9	20180815	
15.08.2018 14:10	72,2	35,7	56,0	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	100	0	13378501	40536755	7717930	1	0	0	26190451	1,06	14:10	20180815	
15.08.2018 14:11	71,4	35,8	56,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	13378561	40536815	7717990	1	0	0	26190451	1,06	14:11	20180815	
15.08.2018 14:12	69,0	35,8	56,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	13378621	40536875	7718050	1	0	0	26190451	1,06	14:12	20180815	
15.08.2018 14:13	67,2	35,8	56,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	13378681	40536935	7718110	1	0	0	26190451	1,06	14:13	20180815	
15.08.2018 14:14	66,8	35,9	56,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13378741	40536995	7718170	1	0	0	26190451	1,06	14:14	20180815	
15.08.2018 14:15	67,1	35,9	56,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	13378801	40537055	7718230	1	0	0	26190451	1,06	14:15	20180815	
15.08.2018 14:16	71,1	35,9	56,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	13378861	40537115	7718290	1	0	0	26190451	1,06	14:16	20180815	
15.08.2018 14:17	71,5	35,9	56,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	57	0	100	100	100	0	13378921	40537175	7718350	1	0	0	26190451	1,06	14:17	20180815	
15.08.2018 14:18	71,4	35,9	56,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	13378981	40537235	7718410	1	0	0	26190451	1,06	14:18	20180815	
15.08.2018 14:19	75,2	35,9	56,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	75	0	100	100	100	0	13379041	40537295	7718470	1	0	0	26190451	1,06	14:19	20180815	
15.08.2018 14:20	75,8	35,9	56,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	78	0	100	100	100	0	13379101	40537355	7718530	1	0	0	26190451	1,06	14:20	20180815	
15.08.2018 14:21	71,2	35,9	56,5	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	13379161	40537415	7718590	1	0	0	26190451	1,06	14:21	20180815	
15.08.2018 14:22	70,0	35,9	56,6	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	13379221	40537475	7718650	1	0	0	26190451	1,06	14:22	20180815	
15.08.2018 14:23	72,1	35,9	56,6	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	13379281	40537535	7718710	1	0	0	26190451	1,06	14:23	20180815	
15.08.2018 14:24	74,6	35,9	56,7	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13379341	40537595	7718770	1	0	0	26190451	1,06	14:24	20180815	
15.08.2018 14:25	74,6	36,0	56,8	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	70	0	100	100	100	0	13379401	40537655	7718830	1	0	0	26190451	1,06	14:25	20180815	
15.08.2018 14:26	73,7	36,0	56,8	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	66	0	100	100	100	0	13379461	40537715	7718890	1	0	0	26190451	1,06	14:26	20180815	
15.08.2018 14:27	73,5	36,1	56,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	64	0	100	100	100	0	13379521	40537775	7718950	1	0	0	26190451	1,06	14:27	20180815	
15.08.2018 14:28	73,7	36,1	57,0	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	64	0	100	100	100	0	13379581	40537835	7719010	1	0	0	26190451	1,06	14:28	20180815	
15.08.2018 14:29	74,5	36,1	57,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	68	0	100	100	100	0	13379641	40537895	7719070	1	0	0	26190451	1,06	14:29	20180815	
15.08.2018 14:30	74,0	36,1	57,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	66	0	100	100	100	0	13379701	40537955	7719130	1	0	0	26190451	1,06	14:30	20180815	
15.08.2018 14:31	73,8	36,2	57,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	64	0	100	100	100	0	13379761	40538015	7719190	1	0	0	26190451	1,06	14:31	20180815	
15.08.2018 14:32	73,8	36,3	57,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	64	0	100	100	100	0	13379821	40538075	7719250	1	0	0	26190451	1,06	14:32	20180815	
15.08.2018 14:33	72,7	36,3	57,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	13379881	40538135	7719310	1	0	0	26190451	1,06	14:33	20180815	
15.08.2018 14:34	71,8	36,3	57,5	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13379941	40538195	7719370	1	0	0	26190451	1,06	14:34	20180815	
15.08.2018 14:35	71,9	36,4	57,5	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13380001	40538255	7719430	1	0	0	26190451	1,06	14:35	20180815	
15.08.2018 14:36	71,6	36,4	57,5	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	13380061	40538315	7719490	1	0	0	26190451	1,06	14:36	20180815	
15.08.2018 14:37	71,7	36,4	57,6	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13380121	40538375	7719550	1	0	0	26190451	1,06	14:37	20180815	
15.08.2018 14:38	72,2	36,5	57,6	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	13380181	40538435	7719610	1	0	0	26190451	1,06	14:38	20180815	
15.08.2018 14:39	71,5	36,5	57,7	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13380241	40538495	7719670	1	0	0	26190451	1,06	14:39	20180815	
