Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
22.06.2017 11:48	146,6	63,8	75,1	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8246239	1552270	1	0	0	26190451	1,06	11:48	20170622	
22.06.2017 11:49	146,9	63,7	75,2	29,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8246299	1552270	1	0	0	26190451	1,06	11:49	20170622	
22.06.2017 11:50	147,6	63,7	75,1	29,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8246359	1552270	1	0	0	26190451	1,06	11:50	20170622	
22.06.2017 11:51	147,1	63,7	75,1	29,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8246419	1552270	1	0	0	26190451	1,06	11:51	20170622	
22.06.2017 11:52	146,3	63,7	75,1	29,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8246479	1552270	1	0	0	26190451	1,06	11:52	20170622	
22.06.2017 11:53	146,1	63,7	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8246539	1552270	1	0	0	26190451	1,06	11:53	20170622	
22.06.2017 11:54	147,6	63,6	75,1	29,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8246599	1552270	1	0	0	26190451	1,06	11:54	20170622	
22.06.2017 11:55	147,6	63,6	75,1	29,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8246659	1552270	1	0	0	26190451	1,06	11:55	20170622	
22.06.2017 11:56	148,2	63,6	75,1	29,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8246719	1552270	1	0	0	26190451	1,06	11:56	20170622	
22.06.2017 11:57	148,1	63,6	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8246779	1552270	1	0	0	26190451	1,06	11:57	20170622	
22.06.2017 11:58	147,7	63,5	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8246839	1552270	1	0	0	26190451	1,06	11:58	20170622	
22.06.2017 11:59	148,3	63,5	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8246899	1552270	1	0	0	26190451	1,06	11:59	20170622	
22.06.2017 12:00	148,1	63,5	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8246959	1552270	1	0	0	26190451	1,06	12:0	20170622	
22.06.2017 12:01	148,7	63,5	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247019	1552270	1	0	0	26190451	1,06	12:1	20170622	
22.06.2017 12:02	148,1	63,4	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247079	1552270	1	0	0	26190451	1,06	12:2	20170622	
22.06.2017 12:03	147,7	63,4	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247139	1552270	1	0	0	26190451	1,06	12:3	20170622	
22.06.2017 12:04	147,2	63,4	75,1	29,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247199	1552270	1	0	0	26190451	1,06	12:4	20170622	
22.06.2017 12:05	146,6	63,4	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247259	1552270	1	0	0	26190451	1,06	12:5	20170622	
22.06.2017 12:06	147,6	63,4	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247319	1552270	1	0	0	26190451	1,06	12:6	20170622	
22.06.2017 12:07	148,0	63,3	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247379	1552270	1	0	0	26190451	1,06	12:7	20170622	
22.06.2017 12:08	147,2	63,3	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247439	1552270	1	0	0	26190451	1,06	12:8	20170622	
22.06.2017 12:09	147,0	63,3	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247499	1552270	1	0	0	26190451	1,06	12:9	20170622	
22.06.2017 12:10	146,6	63,2	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247559	1552270	1	0	0	26190451	1,06	12:10	20170622	
22.06.2017 12:11	145,8	63,2	75,1	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247619	1552270	1	0	0	26190451	1,06	12:11	20170622	
22.06.2017 12:12	145,5	63,2	75,1	29,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247679	1552270	1	0	0	26190451	1,06	12:12	20170622	
22.06.2017 12:13	146,5	63,2	75,1	29,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247739	1552270	1	0	0	26190451	1,06	12:13	20170622	
22.06.2017 12:14	146,5	63,2	75,0	29,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247799	1552270	1	0	0	26190451	1,06	12:14	20170622	
22.06.2017 12:15	145,8	63,2	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247859	1552270	1	0	0	26190451	1,06	12:15	20170622	
22.06.2017 12:16	146,9	63,2	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247919	1552270	1	0	0	26190451	1,06	12:16	20170622	
22.06.2017 12:17	146,6	63,1	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8247979	1552270	1	0	0	26190451	1,06	12:17	20170622	
22.06.2017 12:18	145,1	63,1	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248039	1552270	1	0	0	26190451	1,06	12:18	20170622	
22.06.2017 12:19	146,3	63,1	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248099	1552270	1	0	0	26190451	1,06	12:19	20170622	
22.06.2017 12:20	145,6	63,1	75,0	29,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248159	1552270	1	0	0	26190451	1,06	12:20	20170622	
22.06.2017 12:21	145,4	63,1	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248219	1552270	1	0	0	26190451	1,06	12:21	20170622	
22.06.2017 12:22	145,2	63,0	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248279	1552270	1	0	0	26190451	1,06	12:22	20170622	
22.06.2017 12:23	144,6	63,0	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248339	1552270	1	0	0	26190451	1,06	12:23	20170622	
22.06.2017 12:24	143,7	63,0	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248399	1552270	1	0	0	26190451	1,06	12:24	20170622	
22.06.2017 12:25	143,5	63,0	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248459	1552270	1	0	0	26190451	1,06	12:25	20170622	
22.06.2017 12:26	143,4	63,0	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248519	1552270	1	0	0	26190451	1,06	12:26	20170622	
22.06.2017 12:27	142,9	62,9	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248579	1552270	1	0	0	26190451	1,06	12:27	20170622	
22.06.2017 12:28	143,7	62,9	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248639	1552270	1	0	0	26190451	1,06	12:28	20170622	
22.06.2017 12:29	143,5	62,9	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248699	1552270	1	0	0	26190451	1,06	12:29	20170622	
22.06.2017 12:30	143,2	62,9	75,0	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248759	1552270	1	0	0	26190451	1,06	12:30	20170622	
22.06.2017 12:31	142,9	62,9	74,9	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248819	1552270	1	0	0	26190451	1,06	12:31	20170622	
22.06.2017 12:32	142,9	62,9	74,9	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248879	1552270	1	0	0	26190451	1,06	12:32	20170622	
22.06.2017 12:33	143,3	62,8	74,9	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248939	1552270	1	0	0	26190451	1,06	12:33	20170622	
22.06.2017 12:34	144,2	62,8	74,9	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8248999	1552270	1	0	0	26190451	1,06	12:34	20170622	
22.06.2017 12:35	143,2	62,8	74,9	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249059	1552270	1	0	0	26190451	1,06	12:35	20170622	
22.06.2017 12:36	143,1	62,8	74,9	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249119	1552270	1	0	0	26190451	1,06	12:36	20170622	
22.06.2017 12:37	145,0	62,7	74,9	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249179	1552270	1	0	0	26190451	1,06	12:37	20170622	
22.06.2017 12:38	143,5	62,8	74,9	29,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249239	1552270	1	0	0	26190451	1,06	12:38	20170622	
22.06.2017 12:39	143,3	62,7	74,9	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249299	1552270	1	0	0	26190451	1,06	12:39	20170622	
22.06.2017 12:40	141,9	62,7	74,9	29,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249359	1552270	1	0	0	26190451	1,06	12:40	20170622	
22.06.2017 12:41	142,6	62,7	74,9	29,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249419	1552270	1	0	0	26190451	1,06	12:41	20170622	
22.06.2017 12:42	142,2	62,6	74,9	29,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249479	1552270	1	0	0	26190451	1,06	12:42	20170622	
22.06.2017 12:43	144,3	62,4	74,9	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249539	1552270	1	0	0	26190451	1,06	12:43	20170622	
22.06.2017 12:44	144,9	62,2	74,9	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249599	1552270	1	0	0	26190451	1,06	12:44	20170622	
22.06.2017 12:45	143,9	62,1	74,8	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249659	1552270	1	0	0	26190451	1,06	12:45	20170622	
22.06.2017 12:46	142,5	62,0	74,8	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249719	1552270	1	0	0	26190451	1,06	12:46	20170622	
22.06.2017 12:47	141,9	61,9	74,8	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249779	1552270	1	0	0	26190451	1,06	12:47	20170622	
22.06.2017 12:48	141,6	61,9	74,8	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249839	1552270	1	0	0	26190451	1,06	12:48	20170622	
22.06.2017 12:49	140,5	61,8	74,8	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249899	1552270	1	0	0	26190451	1,06	12:49	20170622	
22.06.2017 12:50	140,6	61,8	74,8	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8249959	1552270	1	0	0	26190451	1,06	12:50	20170622	
22.06.2017 12:51	140,1	61,8	74,8	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250019	1552270	1	0	0	26190451	1,06	12:51	20170622	
22.06.2017 12:52	139,1	61,7	74,8	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250079	1552270	1	0	0	26190451	1,06	12:52	20170622	
22.06.2017 12:53	141,8	61,7	74,8	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250139	1552270	1	0	0	26190451	1,06	12:53	20170622	
22.06.2017 12:54	140,8	61,7	74,8	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250199	1552270	1	0	0	26190451	1,06	12:54	20170622	
22.06.2017 12:55	140,4	61,7	74,7	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250259	1552270	1	0	0	26190451	1,06	12:55	20170622	
22.06.2017 12:56	139,3	61,7	74,7	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250319	1552270	1	0	0	26190451	1,06	12:56	20170622	
22.06.2017 12:57	140,5	61,6	74,7	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250379	1552270	1	0	0	26190451	1,06	12:57	20170622	
22.06.2017 12:58	140,6	61,6	74,7	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250439	1552270	1	0	0	26190451	1,06	12:58	20170622	
22.06.2017 12:59	140,6	61,6	74,7	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250499	1552270	1	0	0	26190451	1,06	12:59	20170622	
22.06.2017 13:00	138,9	61,6	74,6	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250559	1552270	1	0	0	26190451	1,06	13:0	20170622	
22.06.2017 13:01	137,1	61,6	74,6	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250619	1552270	1	0	0	26190451	1,06	13:1	20170622	
22.06.2017 13:02	136,7	61,6	74,5	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250679	1552270	1	0	0	26190451	1,06	13:2	20170622	
22.06.2017 13:03	137,6	61,6	74,5	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250739	1552270	1	0	0	26190451	1,06	13:3	20170622	
22.06.2017 13:04	137,1	61,6	74,5	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250799	1552270	1	0	0	26190451	1,06	13:4	20170622	
22.06.2017 13:05	137,2	61,6	74,6	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250859	1552270	1	0	0	26190451	1,06	13:5	20170622	
22.06.2017 13:06	140,6	61,6	74,5	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250919	1552270	1	0	0	26190451	1,06	13:6	20170622	
22.06.2017 13:07	140,6	61,6	74,5	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8250979	1552270	1	0	0	26190451	1,06	13:7	20170622	
22.06.2017 13:08	142,2	61,6	74,5	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251039	1552270	1	0	0	26190451	1,06	13:8	20170622	
22.06.2017 13:09	141,9	61,6	74,5	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251099	1552270	1	0	0	26190451	1,06	13:9	20170622	
22.06.2017 13:10	140,6	61,6	74,5	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251159	1552270	1	0	0	26190451	1,06	13:10	20170622	
22.06.2017 13:11	139,5	61,6	74,5	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251219	1552270	1	0	0	26190451	1,06	13:11	20170622	
22.06.2017 13:12	138,4	61,5	74,5	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251279	1552270	1	0	0	26190451	1,06	13:12	20170622	
22.06.2017 13:13	137,0	61,5	74,5	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251339	1552270	1	0	0	26190451	1,06	13:13	20170622	
22.06.2017 13:14	136,3	61,5	74,5	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251399	1552270	1	0	0	26190451	1,06	13:14	20170622	
22.06.2017 13:15	136,1	61,5	74,5	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251459	1552270	1	0	0	26190451	1,06	13:15	20170622	
22.06.2017 13:16	136,1	61,5	74,5	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251519	1552270	1	0	0	26190451	1,06	13:16	20170622	
22.06.2017 13:17	135,0	61,5	74,4	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251579	1552270	1	0	0	26190451	1,06	13:17	20170622	
22.06.2017 13:18	135,2	61,5	74,4	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251639	1552270	1	0	0	26190451	1,06	13:18	20170622	
22.06.2017 13:19	135,1	61,5	74,4	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251699	1552270	1	0	0	26190451	1,06	13:19	20170622	
22.06.2017 13:20	134,1	61,5	74,4	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251759	1552270	1	0	0	26190451	1,06	13:20	20170622	
22.06.2017 13:21	133,1	61,4	74,4	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251819	1552270	1	0	0	26190451	1,06	13:21	20170622	
22.06.2017 13:22	132,3	61,4	74,3	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251879	1552270	1	0	0	26190451	1,06	13:22	20170622	
22.06.2017 13:23	131,6	61,4	74,3	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251939	1552270	1	0	0	26190451	1,06	13:23	20170622	
22.06.2017 13:24	131,3	61,4	74,3	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8251999	1552270	1	0	0	26190451	1,06	13:24	20170622	
22.06.2017 13:25	131,2	61,4	74,3	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252059	1552270	1	0	0	26190451	1,06	13:25	20170622	
22.06.2017 13:26	131,1	61,4	74,3	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252119	1552270	1	0	0	26190451	1,06	13:26	20170622	
22.06.2017 13:27	130,9	61,4	74,3	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252179	1552270	1	0	0	26190451	1,06	13:27	20170622	
22.06.2017 13:28	130,6	61,4	74,3	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252239	1552270	1	0	0	26190451	1,06	13:28	20170622	
22.06.2017 13:29	130,1	61,4	74,3	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252299	1552270	1	0	0	26190451	1,06	13:29	20170622	
22.06.2017 13:30	130,5	61,4	74,3	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252359	1552270	1	0	0	26190451	1,06	13:30	20170622	
22.06.2017 13:31	129,7	61,4	74,3	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252419	1552270	1	0	0	26190451	1,06	13:31	20170622	
22.06.2017 13:32	129,3	61,4	74,3	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252479	1552270	1	0	0	26190451	1,06	13:32	20170622	
22.06.2017 13:33	128,9	61,3	74,3	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252539	1552270	1	0	0	26190451	1,06	13:33	20170622	
22.06.2017 13:34	128,6	61,3	74,2	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252599	1552270	1	0	0	26190451	1,06	13:34	20170622	
22.06.2017 13:35	128,5	61,3	74,3	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252659	1552270	1	0	0	26190451	1,06	13:35	20170622	
22.06.2017 13:36	128,3	61,3	74,2	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252719	1552270	1	0	0	26190451	1,06	13:36	20170622	
22.06.2017 13:37	128,2	61,3	74,2	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252779	1552270	1	0	0	26190451	1,06	13:37	20170622	
22.06.2017 13:38	128,6	61,3	74,2	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252839	1552270	1	0	0	26190451	1,06	13:38	20170622	
22.06.2017 13:39	128,2	61,3	74,2	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252899	1552270	1	0	0	26190451	1,06	13:39	20170622	
22.06.2017 13:40	127,9	61,3	74,2	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8252959	1552270	1	0	0	26190451	1,06	13:40	20170622	
22.06.2017 13:41	127,6	61,3	74,2	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253019	1552270	1	0	0	26190451	1,06	13:41	20170622	
22.06.2017 13:42	127,4	61,3	74,2	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253079	1552270	1	0	0	26190451	1,06	13:42	20170622	
22.06.2017 13:43	127,2	61,2	74,2	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253139	1552270	1	0	0	26190451	1,06	13:43	20170622	
22.06.2017 13:44	127,1	61,2	74,2	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253199	1552270	1	0	0	26190451	1,06	13:44	20170622	
22.06.2017 13:45	126,7	61,2	74,2	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253259	1552270	1	0	0	26190451	1,06	13:45	20170622	
22.06.2017 13:46	126,6	61,2	74,2	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253319	1552270	1	0	0	26190451	1,06	13:46	20170622	
22.06.2017 13:47	126,5	61,2	74,2	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253379	1552270	1	0	0	26190451	1,06	13:47	20170622	
22.06.2017 13:48	126,3	61,2	74,2	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253439	1552270	1	0	0	26190451	1,06	13:48	20170622	
22.06.2017 13:49	126,1	61,2	74,2	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253499	1552270	1	0	0	26190451	1,06	13:49	20170622	
22.06.2017 13:50	126,1	61,2	74,2	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253559	1552270	1	0	0	26190451	1,06	13:50	20170622	
22.06.2017 13:51	126,2	61,1	74,2	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253619	1552270	1	0	0	26190451	1,06	13:51	20170622	
22.06.2017 13:52	126,9	61,1	74,2	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253679	1552270	1	0	0	26190451	1,06	13:52	20170622	
22.06.2017 13:53	127,7	61,1	74,2	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253739	1552270	1	0	0	26190451	1,06	13:53	20170622	
22.06.2017 13:54	127,3	61,1	74,2	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253799	1552270	1	0	0	26190451	1,06	13:54	20170622	
22.06.2017 13:55	127,2	61,1	74,2	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253859	1552270	1	0	0	26190451	1,06	13:55	20170622	
22.06.2017 13:56	127,2	61,1	74,2	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253919	1552270	1	0	0	26190451	1,06	13:56	20170622	
22.06.2017 13:57	127,6	61,1	74,2	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8253979	1552270	1	0	0	26190451	1,06	13:57	20170622	
22.06.2017 13:58	127,1	61,1	74,2	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254039	1552270	1	0	0	26190451	1,06	13:58	20170622	
22.06.2017 13:59	126,8	61,1	74,1	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254099	1552270	1	0	0	26190451	1,06	13:59	20170622	
22.06.2017 14:00	126,4	61,1	74,1	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254159	1552270	1	0	0	26190451	1,06	14:0	20170622	
22.06.2017 14:01	126,2	61,1	74,1	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254219	1552270	1	0	0	26190451	1,06	14:1	20170622	
