Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
25.12.2017 11:54	10,3	16,1	37,6	46,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	11:54	20171225	
25.12.2017 11:55	10,5	16,0	37,6	46,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	11:55	20171225	
25.12.2017 11:56	10,5	16,1	37,6	46,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	11:56	20171225	
25.12.2017 11:57	10,5	16,1	37,7	46,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	11:57	20171225	
25.12.2017 11:58	10,7	16,1	37,6	47,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	11:58	20171225	
25.12.2017 11:59	10,7	16,1	37,7	47,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	11:59	20171225	
25.12.2017 12:00	10,9	16,1	37,7	47,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:0	20171225	
25.12.2017 12:01	10,9	16,2	37,7	47,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:1	20171225	
25.12.2017 12:02	11,0	16,2	37,7	47,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:2	20171225	
25.12.2017 12:03	11,1	16,1	37,7	47,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:3	20171225	
25.12.2017 12:04	11,1	16,2	37,7	47,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:4	20171225	
25.12.2017 12:05	11,2	16,1	37,8	46,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:5	20171225	
25.12.2017 12:06	11,3	16,1	37,8	46,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:6	20171225	
25.12.2017 12:07	11,4	16,1	37,8	46,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:7	20171225	
25.12.2017 12:08	11,5	16,1	37,8	46,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:8	20171225	
25.12.2017 12:09	11,6	16,1	37,9	45,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:9	20171225	
25.12.2017 12:10	11,6	16,1	37,9	45,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:10	20171225	
25.12.2017 12:11	11,6	16,1	37,9	45,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:11	20171225	
25.12.2017 12:12	11,8	16,2	37,9	45,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:12	20171225	
25.12.2017 12:13	11,8	16,1	37,9	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:13	20171225	
25.12.2017 12:14	11,9	16,2	37,9	44,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:14	20171225	
25.12.2017 12:15	11,9	16,1	38,0	44,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:15	20171225	
25.12.2017 12:16	12,0	16,1	38,1	44,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:16	20171225	
25.12.2017 12:17	12,1	16,1	38,1	44,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:17	20171225	
25.12.2017 12:18	12,2	16,1	38,1	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:18	20171225	
25.12.2017 12:19	12,2	16,1	38,1	44,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:19	20171225	
25.12.2017 12:20	12,3	16,1	38,1	43,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:20	20171225	
25.12.2017 12:21	12,4	16,2	38,2	43,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:21	20171225	
25.12.2017 12:22	12,5	16,2	38,2	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:22	20171225	
25.12.2017 12:23	12,6	16,2	38,2	43,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:23	20171225	
25.12.2017 12:24	12,7	16,2	38,3	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:24	20171225	
25.12.2017 12:25	12,8	16,1	38,4	43,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:25	20171225	
25.12.2017 12:26	13,0	16,1	38,4	42,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:26	20171225	
25.12.2017 12:27	13,1	16,2	38,5	42,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:27	20171225	
25.12.2017 12:28	13,2	16,2	38,5	42,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:28	20171225	
25.12.2017 12:29	13,3	16,1	38,6	42,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:29	20171225	
25.12.2017 12:30	13,6	16,2	38,6	42,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:30	20171225	
25.12.2017 12:31	13,7	16,2	38,7	42,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:31	20171225	
25.12.2017 12:32	13,8	16,2	38,7	42,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:32	20171225	
25.12.2017 12:33	14,0	16,2	38,7	42,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:33	20171225	
25.12.2017 12:34	14,1	16,2	38,8	41,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:34	20171225	
25.12.2017 12:35	14,4	16,2	38,8	41,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:35	20171225	
25.12.2017 12:36	14,5	16,1	38,9	41,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:36	20171225	
25.12.2017 12:37	14,6	16,1	38,9	41,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:37	20171225	
25.12.2017 12:38	14,8	16,2	39,0	41,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:38	20171225	
25.12.2017 12:39	14,9	16,2	39,0	41,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:39	20171225	
25.12.2017 12:40	15,0	16,2	39,0	41,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:40	20171225	
25.12.2017 12:41	15,1	16,2	39,0	41,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:41	20171225	
25.12.2017 12:42	15,2	16,2	39,1	41,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:42	20171225	
25.12.2017 12:43	15,3	16,2	39,1	42,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:43	20171225	
25.12.2017 12:44	15,3	16,2	39,2	42,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:44	20171225	
25.12.2017 12:45	15,4	16,2	39,2	42,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:45	20171225	
25.12.2017 12:46	15,5	16,2	39,2	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:46	20171225	
25.12.2017 12:47	15,7	16,2	39,3	43,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:47	20171225	
25.12.2017 12:48	15,8	16,2	39,3	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:48	20171225	
25.12.2017 12:49	16,0	16,2	39,3	44,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:49	20171225	
25.12.2017 12:50	16,2	16,2	39,3	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:50	20171225	
25.12.2017 12:51	16,4	16,2	39,4	45,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:51	20171225	
25.12.2017 12:52	16,7	16,2	39,4	46,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:52	20171225	
25.12.2017 12:53	17,0	16,2	39,5	44,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:53	20171225	
25.12.2017 12:54	17,3	16,2	39,5	42,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:54	20171225	
25.12.2017 12:55	17,6	16,2	39,5	41,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:55	20171225	
25.12.2017 12:56	17,9	16,2	39,5	41,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:56	20171225	
25.12.2017 12:57	18,1	16,2	39,5	42,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:57	20171225	
25.12.2017 12:58	18,4	16,2	39,6	42,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:58	20171225	
25.12.2017 12:59	18,6	16,2	39,6	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	12:59	20171225	
25.12.2017 13:00	18,7	16,2	39,7	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:0	20171225	
25.12.2017 13:01	18,8	16,2	39,7	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:1	20171225	
25.12.2017 13:02	19,0	16,2	39,7	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:2	20171225	
25.12.2017 13:03	19,0	16,2	39,7	45,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:3	20171225	
25.12.2017 13:04	19,1	16,2	39,7	45,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:4	20171225	
25.12.2017 13:05	19,1	16,2	39,8	45,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:5	20171225	
25.12.2017 13:06	19,1	16,2	39,8	45,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:6	20171225	
25.12.2017 13:07	19,1	16,2	39,8	45,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:7	20171225	
25.12.2017 13:08	19,1	16,2	39,9	45,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:8	20171225	
25.12.2017 13:09	19,1	16,2	39,9	45,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:9	20171225	
25.12.2017 13:10	19,1	16,2	39,9	45,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:10	20171225	
25.12.2017 13:11	19,1	16,2	39,9	45,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:11	20171225	
25.12.2017 13:12	19,2	16,2	39,9	45,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:12	20171225	
25.12.2017 13:13	19,2	16,2	39,9	45,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:13	20171225	
25.12.2017 13:14	19,2	16,2	40,0	45,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:14	20171225	
25.12.2017 13:15	19,2	16,2	39,9	45,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:15	20171225	
25.12.2017 13:16	19,2	16,2	40,0	45,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:16	20171225	
25.12.2017 13:17	19,2	16,2	39,9	46,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:17	20171225	
25.12.2017 13:18	19,1	16,2	40,0	46,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:18	20171225	
25.12.2017 13:19	19,1	16,2	40,0	46,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:19	20171225	
25.12.2017 13:20	19,2	16,2	40,0	46,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:20	20171225	
25.12.2017 13:21	19,2	16,2	40,0	45,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:21	20171225	
25.12.2017 13:22	19,2	16,2	40,0	45,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:22	20171225	
25.12.2017 13:23	19,2	16,2	40,0	45,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:23	20171225	
25.12.2017 13:24	19,2	16,2	40,1	45,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:24	20171225	
25.12.2017 13:25	19,3	16,2	40,1	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:25	20171225	
25.12.2017 13:26	19,3	16,2	40,1	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:26	20171225	
25.12.2017 13:27	19,3	16,3	40,1	44,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:27	20171225	
25.12.2017 13:28	19,3	16,2	40,2	44,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:28	20171225	
25.12.2017 13:29	19,3	16,2	40,2	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:29	20171225	
25.12.2017 13:30	19,3	16,2	40,2	44,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:30	20171225	
25.12.2017 13:31	19,3	16,2	40,2	43,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:31	20171225	
25.12.2017 13:32	19,3	16,2	40,3	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:32	20171225	
25.12.2017 13:33	19,3	16,2	40,3	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:33	20171225	
25.12.2017 13:34	19,3	16,2	40,3	43,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:34	20171225	
25.12.2017 13:35	19,3	16,2	40,4	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:35	20171225	
25.12.2017 13:36	19,3	16,2	40,4	43,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:36	20171225	
25.12.2017 13:37	19,3	16,2	40,5	43,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:37	20171225	
25.12.2017 13:38	19,3	16,2	40,5	42,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:38	20171225	
25.12.2017 13:39	19,2	16,2	40,6	42,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:39	20171225	
25.12.2017 13:40	19,2	16,2	40,6	43,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:40	20171225	
25.12.2017 13:41	19,2	16,2	40,7	43,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:41	20171225	
25.12.2017 13:42	19,1	16,2	40,7	43,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:42	20171225	
25.12.2017 13:43	19,1	16,2	40,8	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:43	20171225	
25.12.2017 13:44	19,1	16,3	40,9	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:44	20171225	
25.12.2017 13:45	19,1	16,2	40,9	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:45	20171225	
25.12.2017 13:46	19,0	16,3	40,9	43,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:46	20171225	
25.12.2017 13:47	19,0	16,3	41,0	43,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:47	20171225	
25.12.2017 13:48	19,0	16,3	41,0	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:48	20171225	
25.12.2017 13:49	18,9	16,3	41,1	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:49	20171225	
25.12.2017 13:50	18,9	16,3	41,2	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:50	20171225	
25.12.2017 13:51	18,9	16,3	41,2	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:51	20171225	
25.12.2017 13:52	18,8	16,3	41,3	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:52	20171225	
25.12.2017 13:53	18,7	16,3	41,4	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:53	20171225	
25.12.2017 13:54	18,7	16,3	41,4	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:54	20171225	
25.12.2017 13:55	18,6	16,3	41,5	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:55	20171225	
25.12.2017 13:56	18,5	16,3	41,5	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:56	20171225	
25.12.2017 13:57	18,4	16,3	41,5	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:57	20171225	
25.12.2017 13:58	18,4	16,3	41,6	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:58	20171225	
25.12.2017 13:59	18,4	16,3	41,6	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	13:59	20171225	
25.12.2017 14:00	18,3	16,3	41,6	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:0	20171225	
25.12.2017 14:01	18,2	16,3	41,6	43,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:1	20171225	
25.12.2017 14:02	18,2	16,3	41,7	43,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:2	20171225	
25.12.2017 14:03	18,2	16,3	41,7	43,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:3	20171225	
25.12.2017 14:04	18,1	16,3	41,7	43,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:4	20171225	
25.12.2017 14:05	18,1	16,3	41,8	43,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:5	20171225	
25.12.2017 14:06	18,1	16,3	41,8	43,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:6	20171225	
25.12.2017 14:07	18,1	16,3	41,8	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:7	20171225	
