Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
18.07.2017 12:23	143,3	59,1	75,1	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10494619	2004356	1	0	0	26190451	1,06	12:23	20170718	
18.07.2017 12:25	143,1	59,1	75,1	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10494679	2004356	1	0	0	26190451	1,06	12:24	20170718	
18.07.2017 12:26	142,8	59,1	75,1	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10494739	2004356	1	0	0	26190451	1,06	12:25	20170718	
18.07.2017 12:27	143,2	59,0	75,1	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10494799	2004356	1	0	0	26190451	1,06	12:26	20170718	
18.07.2017 12:28	144,0	59,0	75,1	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10494859	2004356	1	0	0	26190451	1,06	12:28	20170718	
18.07.2017 12:29	145,0	59,0	75,1	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10494919	2004356	1	0	0	26190451	1,06	12:29	20170718	
18.07.2017 12:30	143,8	59,0	75,1	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10494979	2004356	1	0	0	26190451	1,06	12:30	20170718	
18.07.2017 12:31	144,2	58,9	75,1	28,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495039	2004356	1	0	0	26190451	1,06	12:31	20170718	
18.07.2017 12:32	143,5	58,9	75,1	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495099	2004356	1	0	0	26190451	1,06	12:32	20170718	
18.07.2017 12:33	143,1	58,9	75,0	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495159	2004356	1	0	0	26190451	1,06	12:33	20170718	
18.07.2017 12:34	144,0	58,9	75,0	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495219	2004356	1	0	0	26190451	1,06	12:34	20170718	
18.07.2017 12:35	143,4	58,9	75,0	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495279	2004356	1	0	0	26190451	1,06	12:35	20170718	
18.07.2017 12:36	143,9	58,9	75,0	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495339	2004356	1	0	0	26190451	1,06	12:36	20170718	
18.07.2017 12:37	145,0	58,9	75,0	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495399	2004356	1	0	0	26190451	1,06	12:37	20170718	
18.07.2017 12:38	145,1	58,8	75,0	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495459	2004356	1	0	0	26190451	1,06	12:38	20170718	
18.07.2017 12:39	147,2	58,8	75,0	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495519	2004356	1	0	0	26190451	1,06	12:39	20170718	
18.07.2017 12:40	146,4	58,8	75,0	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495579	2004356	1	0	0	26190451	1,06	12:40	20170718	
18.07.2017 12:41	146,9	58,7	75,0	28,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495639	2004356	1	0	0	26190451	1,06	12:41	20170718	
18.07.2017 12:42	146,9	58,7	75,0	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495699	2004356	1	0	0	26190451	1,06	12:42	20170718	
18.07.2017 12:43	146,5	58,7	75,0	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495759	2004356	1	0	0	26190451	1,06	12:43	20170718	
18.07.2017 12:44	145,9	58,7	74,9	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495819	2004356	1	0	0	26190451	1,06	12:44	20170718	
18.07.2017 12:45	144,1	58,7	75,0	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495879	2004356	1	0	0	26190451	1,06	12:45	20170718	
18.07.2017 12:46	143,4	58,7	74,9	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495939	2004356	1	0	0	26190451	1,06	12:46	20170718	
18.07.2017 12:47	143,2	58,7	75,0	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10495999	2004356	1	0	0	26190451	1,06	12:47	20170718	
18.07.2017 12:48	142,1	58,7	75,0	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496059	2004356	1	0	0	26190451	1,06	12:48	20170718	
18.07.2017 12:49	142,4	58,6	75,0	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496119	2004356	1	0	0	26190451	1,06	12:49	20170718	
18.07.2017 12:50	143,8	58,6	74,9	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496179	2004356	1	0	0	26190451	1,06	12:50	20170718	
18.07.2017 12:51	143,3	58,6	75,0	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496239	2004356	1	0	0	26190451	1,06	12:51	20170718	
18.07.2017 12:52	143,5	58,6	74,9	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496299	2004356	1	0	0	26190451	1,06	12:52	20170718	
18.07.2017 12:53	144,6	58,6	74,9	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496359	2004356	1	0	0	26190451	1,06	12:53	20170718	
18.07.2017 12:54	145,7	58,5	74,9	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496419	2004356	1	0	0	26190451	1,06	12:54	20170718	
18.07.2017 12:55	147,5	58,5	74,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496479	2004356	1	0	0	26190451	1,06	12:55	20170718	
18.07.2017 12:56	146,8	58,5	74,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496539	2004356	1	0	0	26190451	1,06	12:56	20170718	
18.07.2017 12:57	147,0	58,5	74,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496599	2004356	1	0	0	26190451	1,06	12:57	20170718	
18.07.2017 12:58	146,9	58,5	74,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496659	2004356	1	0	0	26190451	1,06	12:58	20170718	
18.07.2017 12:59	147,2	58,5	74,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496719	2004356	1	0	0	26190451	1,06	12:59	20170718	
18.07.2017 13:00	145,7	58,5	74,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496779	2004356	1	0	0	26190451	1,06	13:0	20170718	
18.07.2017 13:01	143,9	58,4	74,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496839	2004356	1	0	0	26190451	1,06	13:1	20170718	
18.07.2017 13:02	145,8	58,4	74,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496899	2004356	1	0	0	26190451	1,06	13:2	20170718	
18.07.2017 13:03	145,3	58,4	74,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10496959	2004356	1	0	0	26190451	1,06	13:3	20170718	
18.07.2017 13:04	145,0	58,4	74,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497019	2004356	1	0	0	26190451	1,06	13:4	20170718	
18.07.2017 13:05	143,3	58,3	74,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497079	2004356	1	0	0	26190451	1,06	13:5	20170718	
18.07.2017 13:06	144,5	58,4	74,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497139	2004356	1	0	0	26190451	1,06	13:6	20170718	
18.07.2017 13:07	144,5	58,3	74,9	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497199	2004356	1	0	0	26190451	1,06	13:7	20170718	
18.07.2017 13:08	144,1	58,3	74,9	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497259	2004356	1	0	0	26190451	1,06	13:8	20170718	
18.07.2017 13:09	143,3	58,3	74,9	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497319	2004356	1	0	0	26190451	1,06	13:9	20170718	
18.07.2017 13:10	142,0	58,3	74,8	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497379	2004356	1	0	0	26190451	1,06	13:10	20170718	
18.07.2017 13:11	140,9	58,3	74,8	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497439	2004356	1	0	0	26190451	1,06	13:11	20170718	
18.07.2017 13:12	139,7	58,2	74,8	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497499	2004356	1	0	0	26190451	1,06	13:12	20170718	
18.07.2017 13:13	139,1	58,3	74,8	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497559	2004356	1	0	0	26190451	1,06	13:13	20170718	
18.07.2017 13:14	138,2	58,2	74,8	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497619	2004356	1	0	0	26190451	1,06	13:14	20170718	
18.07.2017 13:15	137,2	58,2	74,8	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497679	2004356	1	0	0	26190451	1,06	13:15	20170718	
18.07.2017 13:16	140,0	58,2	74,8	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497739	2004356	1	0	0	26190451	1,06	13:16	20170718	
18.07.2017 13:17	141,8	58,2	74,7	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497799	2004356	1	0	0	26190451	1,06	13:17	20170718	
18.07.2017 13:18	141,4	58,2	74,7	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497859	2004356	1	0	0	26190451	1,06	13:18	20170718	
18.07.2017 13:19	140,2	58,2	74,7	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497919	2004356	1	0	0	26190451	1,06	13:19	20170718	
18.07.2017 13:20	138,2	58,1	74,7	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10497979	2004356	1	0	0	26190451	1,06	13:20	20170718	
18.07.2017 13:21	137,7	58,2	74,7	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498039	2004356	1	0	0	26190451	1,06	13:21	20170718	
18.07.2017 13:22	136,4	58,1	74,7	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498099	2004356	1	0	0	26190451	1,06	13:22	20170718	
18.07.2017 13:23	135,5	58,0	74,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498159	2004356	1	0	0	26190451	1,06	13:23	20170718	
18.07.2017 13:24	134,9	58,1	74,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498219	2004356	1	0	0	26190451	1,06	13:24	20170718	
18.07.2017 13:25	133,1	58,1	74,6	28,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498279	2004356	1	0	0	26190451	1,06	13:25	20170718	
18.07.2017 13:26	131,4	58,1	74,5	28,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498339	2004356	1	0	0	26190451	1,06	13:26	20170718	
18.07.2017 13:27	130,6	58,0	74,5	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498399	2004356	1	0	0	26190451	1,06	13:27	20170718	
18.07.2017 13:28	133,4	58,0	74,5	28,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498459	2004356	1	0	0	26190451	1,06	13:28	20170718	
18.07.2017 13:29	135,1	58,0	74,5	28,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498519	2004356	1	0	0	26190451	1,06	13:29	20170718	
18.07.2017 13:30	136,1	58,0	74,5	28,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498579	2004356	1	0	0	26190451	1,06	13:30	20170718	
18.07.2017 13:31	135,7	58,0	74,5	28,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498639	2004356	1	0	0	26190451	1,06	13:31	20170718	
18.07.2017 13:32	134,3	58,0	74,5	28,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498699	2004356	1	0	0	26190451	1,06	13:32	20170718	
18.07.2017 13:33	132,5	58,0	74,5	28,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498759	2004356	1	0	0	26190451	1,06	13:33	20170718	
18.07.2017 13:34	130,7	58,0	74,4	28,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3308692	10498819	2004356	1	0	0	26190451	1,06	13:34	20170718	
18.07.2017 13:35	129,9	57,9	74,4	28,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3308722	10498879	2004356	1	0	0	26190451	1,06	13:35	20170718	
18.07.2017 13:36	134,0	57,9	74,4	28,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3308782	10498939	2004356	1	0	0	26190451	1,06	13:36	20170718	
18.07.2017 13:37	134,3	57,9	74,4	28,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3308842	10498999	2004356	1	0	0	26190451	1,06	13:37	20170718	
18.07.2017 13:38	133,5	57,9	74,4	28,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3308902	10499059	2004356	1	0	0	26190451	1,06	13:38	20170718	
18.07.2017 13:39	132,9	57,9	74,4	28,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3308962	10499119	2004356	1	0	0	26190451	1,06	13:39	20170718	
18.07.2017 13:40	134,1	57,9	74,4	28,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309022	10499179	2004356	1	0	0	26190451	1,06	13:40	20170718	
18.07.2017 13:41	134,4	57,8	74,4	28,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309082	10499239	2004356	1	0	0	26190451	1,06	13:41	20170718	
18.07.2017 13:42	135,7	57,8	74,4	28,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309142	10499299	2004356	1	0	0	26190451	1,06	13:42	20170718	
18.07.2017 13:43	136,8	57,9	74,4	28,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309202	10499359	2004356	1	0	0	26190451	1,06	13:43	20170718	
18.07.2017 13:44	137,1	57,8	74,4	28,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309262	10499419	2004356	1	0	0	26190451	1,06	13:44	20170718	
18.07.2017 13:45	138,9	57,8	74,4	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309322	10499479	2004356	1	0	0	26190451	1,06	13:45	20170718	
18.07.2017 13:46	139,4	57,8	74,4	28,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309382	10499539	2004356	1	0	0	26190451	1,06	13:46	20170718	
18.07.2017 13:47	137,8	57,8	74,4	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309442	10499599	2004356	1	0	0	26190451	1,06	13:47	20170718	
18.07.2017 13:48	136,0	57,7	74,4	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309502	10499659	2004356	1	0	0	26190451	1,06	13:48	20170718	
18.07.2017 13:49	134,0	57,7	74,4	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309562	10499719	2004356	1	0	0	26190451	1,06	13:49	20170718	
18.07.2017 13:50	132,7	57,7	74,4	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309622	10499779	2004356	1	0	0	26190451	1,06	13:50	20170718	
18.07.2017 13:51	131,6	57,7	74,4	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309682	10499839	2004356	1	0	0	26190451	1,06	13:51	20170718	
18.07.2017 13:52	130,5	57,7	74,4	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309742	10499899	2004356	1	0	0	26190451	1,06	13:52	20170718	
18.07.2017 13:53	129,9	57,7	74,4	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309802	10499959	2004356	1	0	0	26190451	1,06	13:53	20170718	
18.07.2017 13:54	130,2	57,7	74,4	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309862	10500019	2004356	1	0	0	26190451	1,06	13:54	20170718	
18.07.2017 13:55	133,0	57,7	74,3	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309922	10500079	2004356	1	0	0	26190451	1,06	13:55	20170718	
18.07.2017 13:56	133,6	57,7	74,3	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3309982	10500139	2004356	1	0	0	26190451	1,06	13:56	20170718	
18.07.2017 13:57	133,7	57,7	74,3	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310042	10500199	2004356	1	0	0	26190451	1,06	13:57	20170718	
18.07.2017 13:58	133,3	57,7	74,4	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310102	10500259	2004356	1	0	0	26190451	1,06	13:58	20170718	
18.07.2017 13:59	136,0	57,6	74,3	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310162	10500319	2004356	1	0	0	26190451	1,06	13:59	20170718	
18.07.2017 14:00	137,4	57,6	74,3	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310222	10500379	2004356	1	0	0	26190451	1,06	14:0	20170718	
18.07.2017 14:01	136,9	57,6	74,3	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310282	10500439	2004356	1	0	0	26190451	1,06	14:1	20170718	
18.07.2017 14:02	138,1	57,6	74,3	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310342	10500499	2004356	1	0	0	26190451	1,06	14:2	20170718	
18.07.2017 14:03	137,5	57,6	74,3	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310402	10500559	2004356	1	0	0	26190451	1,06	14:3	20170718	
18.07.2017 14:04	136,2	57,6	74,3	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310462	10500619	2004356	1	0	0	26190451	1,06	14:4	20170718	
18.07.2017 14:05	135,8	57,6	74,3	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310522	10500679	2004356	1	0	0	26190451	1,06	14:5	20170718	
18.07.2017 14:06	136,1	57,5	74,3	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310582	10500739	2004356	1	0	0	26190451	1,06	14:6	20170718	
18.07.2017 14:07	136,4	57,5	74,3	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310642	10500799	2004356	1	0	0	26190451	1,06	14:7	20170718	
18.07.2017 14:08	139,6	57,6	74,3	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310702	10500859	2004356	1	0	0	26190451	1,06	14:8	20170718	
18.07.2017 14:09	141,5	57,5	74,3	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3310706	10500919	2004356	1	0	0	26190451	1,06	14:9	20170718	
18.07.2017 14:10	141,2	57,5	74,3	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3310706	10500979	2004356	1	0	0	26190451	1,06	14:10	20170718	
18.07.2017 14:11	140,6	57,5	74,3	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3310706	10501039	2004356	1	0	0	26190451	1,06	14:11	20170718	
18.07.2017 14:12	140,9	57,5	74,2	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3310706	10501099	2004356	1	0	0	26190451	1,06	14:12	20170718	
18.07.2017 14:13	141,9	57,5	74,2	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3310706	10501159	2004356	1	0	0	26190451	1,06	14:13	20170718	
18.07.2017 14:14	141,3	57,5	74,2	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3310706	10501219	2004356	1	0	0	26190451	1,06	14:14	20170718	
18.07.2017 14:15	139,8	57,5	74,2	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3310706	10501279	2004356	1	0	0	26190451	1,06	14:15	20170718	
18.07.2017 14:16	138,1	57,5	74,2	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3310706	10501339	2004356	1	0	0	26190451	1,06	14:16	20170718	
18.07.2017 14:17	136,0	57,5	74,2	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3310706	10501399	2004356	1	0	0	26190451	1,06	14:17	20170718	
18.07.2017 14:18	135,1	57,4	74,1	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3310706	10501459	2004356	1	0	0	26190451	1,06	14:18	20170718	
18.07.2017 14:19	133,3	57,4	74,1	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3310706	10501519	2004356	1	0	0	26190451	1,06	14:19	20170718	
18.07.2017 14:20	131,4	57,4	74,1	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3310706	10501579	2004356	1	0	0	26190451	1,06	14:20	20170718	
18.07.2017 14:21	130,1	57,4	74,1	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3310706	10501639	2004356	1	0	0	26190451	1,06	14:21	20170718	
18.07.2017 14:22	131,1	57,4	74,0	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310747	10501699	2004356	1	0	0	26190451	1,06	14:22	20170718	
18.07.2017 14:23	134,1	57,4	74,0	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310807	10501759	2004356	1	0	0	26190451	1,06	14:23	20170718	
18.07.2017 14:24	132,7	57,4	74,1	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310867	10501819	2004356	1	0	0	26190451	1,06	14:24	20170718	
18.07.2017 14:25	131,2	57,4	74,1	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310927	10501879	2004356	1	0	0	26190451	1,06	14:25	20170718	
18.07.2017 14:26	131,1	57,3	74,1	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3310987	10501939	2004356	1	0	0	26190451	1,06	14:26	20170718	
18.07.2017 14:27	134,6	57,3	74,1	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311047	10501999	2004356	1	0	0	26190451	1,06	14:27	20170718	
18.07.2017 14:28	134,8	57,3	74,1	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311107	10502059	2004356	1	0	0	26190451	1,06	14:28	20170718	
18.07.2017 14:29	134,4	57,3	74,1	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311167	10502119	2004356	1	0	0	26190451	1,06	14:29	20170718	
18.07.2017 14:30	133,5	57,3	74,1	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311227	10502179	2004356	1	0	0	26190451	1,06	14:30	20170718	
18.07.2017 14:31	135,4	57,3	74,1	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311287	10502239	2004356	1	0	0	26190451	1,06	14:31	20170718	
18.07.2017 14:32	136,1	57,3	74,1	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311347	10502299	2004356	1	0	0	26190451	1,06	14:32	20170718	
18.07.2017 14:33	138,9	57,3	74,1	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311407	10502359	2004356	1	0	0	26190451	1,06	14:33	20170718	
18.07.2017 14:34	138,6	57,3	74,0	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311467	10502419	2004356	1	0	0	26190451	1,06	14:34	20170718	
18.07.2017 14:35	139,3	57,3	74,0	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311527	10502479	2004356	1	0	0	26190451	1,06	14:35	20170718	
18.07.2017 14:36	138,7	57,3	74,0	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311587	10502539	2004356	1	0	0	26190451	1,06	14:36	20170718	
18.07.2017 14:37	139,2	57,3	74,0	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311647	10502599	2004356	1	0	0	26190451	1,06	14:37	20170718	
