Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
16.07.2017 12:27	77,3	45,8	61,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	3257250	10322059	1958898	1	0	0	26190451	1,06	12:27	20170716	
16.07.2017 12:28	77,4	46,0	61,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	100	0	3257310	10322119	1958958	1	0	0	26190451	1,06	12:28	20170716	
16.07.2017 12:29	77,5	46,1	61,3	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	100	0	3257370	10322179	1959018	1	0	0	26190451	1,06	12:29	20170716	
16.07.2017 12:30	77,6	46,3	61,4	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	100	0	3257430	10322239	1959078	1	0	0	26190451	1,06	12:30	20170716	
16.07.2017 12:31	77,7	46,5	61,6	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	100	0	3257490	10322299	1959138	1	0	0	26190451	1,06	12:31	20170716	
16.07.2017 12:32	77,8	46,6	61,6	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	100	0	3257550	10322359	1959198	1	0	0	26190451	1,06	12:32	20170716	
16.07.2017 12:33	77,8	46,8	61,9	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3257610	10322419	1959258	1	0	0	26190451	1,06	12:33	20170716	
16.07.2017 12:34	77,8	47,0	62,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3257670	10322479	1959318	1	0	0	26190451	1,06	12:34	20170716	
16.07.2017 12:35	78,0	47,2	62,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	3257730	10322539	1959378	1	0	0	26190451	1,06	12:35	20170716	
16.07.2017 12:36	78,1	47,3	62,2	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	3257790	10322599	1959438	1	0	0	26190451	1,06	12:36	20170716	
16.07.2017 12:37	78,2	47,4	62,4	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3257850	10322659	1959498	1	0	0	26190451	1,06	12:37	20170716	
16.07.2017 12:38	78,4	47,6	62,5	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3257910	10322719	1959558	1	0	0	26190451	1,06	12:38	20170716	
16.07.2017 12:39	78,5	47,6	62,6	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	3257970	10322779	1959618	1	0	0	26190451	1,06	12:39	20170716	
16.07.2017 12:40	78,5	47,3	62,7	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3258030	10322839	1959678	1	0	0	26190451	1,06	12:40	20170716	
16.07.2017 12:41	78,7	46,7	62,7	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	3258090	10322899	1959738	1	0	0	26190451	1,06	12:41	20170716	
16.07.2017 12:42	78,8	46,2	62,8	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	3258150	10322959	1959798	1	0	0	26190451	1,06	12:42	20170716	
16.07.2017 12:43	78,8	46,0	62,9	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	3258210	10323019	1959858	1	0	0	26190451	1,06	12:43	20170716	
16.07.2017 12:44	78,9	46,0	62,9	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	3258270	10323079	1959918	1	0	0	26190451	1,06	12:44	20170716	
16.07.2017 12:45	78,9	46,0	63,0	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3258330	10323139	1959978	1	0	0	26190451	1,06	12:45	20170716	
16.07.2017 12:46	78,8	46,0	63,2	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3258390	10323199	1960038	1	0	0	26190451	1,06	12:46	20170716	
16.07.2017 12:47	78,8	46,1	63,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3258450	10323259	1960098	1	0	0	26190451	1,06	12:47	20170716	
16.07.2017 12:48	78,9	46,2	63,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3258510	10323319	1960158	1	0	0	26190451	1,06	12:48	20170716	
16.07.2017 12:49	79,0	46,2	63,6	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3258570	10323379	1960218	1	0	0	26190451	1,06	12:49	20170716	
16.07.2017 12:50	79,2	46,3	63,7	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3258630	10323439	1960278	1	0	0	26190451	1,06	12:50	20170716	
16.07.2017 12:51	79,2	46,3	63,7	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3258690	10323499	1960338	1	0	0	26190451	1,06	12:51	20170716	
16.07.2017 12:52	79,0	46,4	63,7	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3258750	10323559	1960398	1	0	0	26190451	1,06	12:52	20170716	
16.07.2017 12:53	78,8	46,4	63,8	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	3258810	10323619	1960458	1	0	0	26190451	1,06	12:53	20170716	
16.07.2017 12:54	78,8	46,5	63,9	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	3258870	10323679	1960518	1	0	0	26190451	1,06	12:54	20170716	
16.07.2017 12:55	78,7	46,6	64,0	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	3258930	10323739	1960578	1	0	0	26190451	1,06	12:55	20170716	
16.07.2017 12:56	78,7	46,6	64,1	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3258990	10323799	1960638	1	0	0	26190451	1,06	12:56	20170716	
16.07.2017 12:57	78,6	46,8	64,2	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	3259050	10323859	1960698	1	0	0	26190451	1,06	12:57	20170716	
16.07.2017 12:58	78,6	46,8	64,4	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3259110	10323919	1960758	1	0	0	26190451	1,06	12:58	20170716	
16.07.2017 12:59	78,5	46,9	64,5	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3259170	10323979	1960818	1	0	0	26190451	1,06	12:59	20170716	
16.07.2017 13:00	78,4	47,0	64,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3259230	10324039	1960878	1	0	0	26190451	1,06	13:0	20170716	
16.07.2017 13:01	78,3	47,0	64,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	3259290	10324099	1960938	1	0	0	26190451	1,06	13:1	20170716	
16.07.2017 13:02	78,3	47,1	64,6	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	3259350	10324159	1960998	1	0	0	26190451	1,06	13:2	20170716	
16.07.2017 13:03	78,2	47,1	64,5	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	3259410	10324219	1961058	1	0	0	26190451	1,06	13:3	20170716	
16.07.2017 13:04	78,1	47,2	64,5	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	100	0	3259470	10324279	1961118	1	0	0	26190451	1,06	13:4	20170716	
16.07.2017 13:05	78,1	47,2	64,4	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	100	0	3259530	10324339	1961178	1	0	0	26190451	1,06	13:5	20170716	
16.07.2017 13:06	78,1	47,3	64,3	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	3259590	10324399	1961238	1	0	0	26190451	1,06	13:6	20170716	
16.07.2017 13:07	77,9	47,3	64,2	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	3259650	10324459	1961298	1	0	0	26190451	1,06	13:7	20170716	
16.07.2017 13:08	77,8	47,4	64,0	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	3259710	10324519	1961358	1	0	0	26190451	1,06	13:8	20170716	
16.07.2017 13:09	77,7	47,4	63,7	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3259770	10324579	1961418	1	0	0	26190451	1,06	13:9	20170716	
16.07.2017 13:10	77,6	47,4	63,4	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3259830	10324639	1961478	1	0	0	26190451	1,06	13:10	20170716	
16.07.2017 13:11	77,4	47,4	63,1	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	3259890	10324699	1961538	1	0	0	26190451	1,06	13:11	20170716	
16.07.2017 13:12	77,1	47,5	62,7	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	3259950	10324759	1961598	1	0	0	26190451	1,06	13:12	20170716	
16.07.2017 13:13	76,9	47,5	62,3	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3260010	10324819	1961658	1	0	0	26190451	1,06	13:13	20170716	
16.07.2017 13:14	76,8	47,5	62,0	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	3260070	10324879	1961718	1	0	0	26190451	1,06	13:14	20170716	
16.07.2017 13:15	76,6	47,5	61,6	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	3260130	10324939	1961778	1	0	0	26190451	1,06	13:15	20170716	
16.07.2017 13:16	76,5	47,6	61,4	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	3260190	10324999	1961838	1	0	0	26190451	1,06	13:16	20170716	
16.07.2017 13:17	76,4	47,6	61,1	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	57	0	100	100	100	0	3260250	10325059	1961898	1	0	0	26190451	1,06	13:17	20170716	
16.07.2017 13:18	76,2	47,6	60,9	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3260310	10325119	1961958	1	0	0	26190451	1,06	13:18	20170716	
16.07.2017 13:19	75,9	47,7	60,6	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3260370	10325179	1962018	1	0	0	26190451	1,06	13:19	20170716	
16.07.2017 13:20	75,8	47,7	60,4	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3260430	10325239	1962078	1	0	0	26190451	1,06	13:20	20170716	
16.07.2017 13:21	75,7	47,8	60,3	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3260490	10325299	1962138	1	0	0	26190451	1,06	13:21	20170716	
16.07.2017 13:22	75,7	47,8	60,2	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3260550	10325359	1962198	1	0	0	26190451	1,06	13:22	20170716	
16.07.2017 13:23	75,6	47,8	60,1	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3260610	10325419	1962258	1	0	0	26190451	1,06	13:23	20170716	
16.07.2017 13:24	75,5	47,9	59,9	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3260670	10325479	1962318	1	0	0	26190451	1,06	13:24	20170716	
16.07.2017 13:25	75,3	47,9	59,9	26,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3260730	10325539	1962378	1	0	0	26190451	1,06	13:25	20170716	
16.07.2017 13:26	75,2	48,0	59,8	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3260790	10325599	1962438	1	0	0	26190451	1,06	13:26	20170716	
16.07.2017 13:27	75,1	48,0	59,7	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3260850	10325659	1962498	1	0	0	26190451	1,06	13:27	20170716	
16.07.2017 13:28	75,1	48,1	59,7	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3260910	10325719	1962558	1	0	0	26190451	1,06	13:28	20170716	
16.07.2017 13:29	75,2	48,1	59,6	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3260970	10325779	1962618	1	0	0	26190451	1,06	13:29	20170716	
16.07.2017 13:30	75,2	48,1	59,6	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3261030	10325839	1962678	1	0	0	26190451	1,06	13:30	20170716	
16.07.2017 13:31	75,1	48,1	59,5	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3261090	10325899	1962738	1	0	0	26190451	1,06	13:31	20170716	
16.07.2017 13:32	75,2	48,2	59,5	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3261150	10325959	1962798	1	0	0	26190451	1,06	13:32	20170716	
16.07.2017 13:33	75,3	48,2	59,5	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3261210	10326019	1962858	1	0	0	26190451	1,06	13:33	20170716	
16.07.2017 13:34	73,4	48,3	59,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3261270	10326079	1962918	1	0	0	26190451	1,06	13:34	20170716	
16.07.2017 13:35	73,2	48,3	59,5	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	100	0	3261330	10326139	1962978	1	0	0	26190451	1,06	13:35	20170716	
16.07.2017 13:36	74,8	48,3	59,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3261390	10326199	1963038	1	0	0	26190451	1,06	13:36	20170716	
16.07.2017 13:37	75,9	48,3	59,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	3261450	10326259	1963098	1	0	0	26190451	1,06	13:37	20170716	
16.07.2017 13:38	75,8	48,4	59,4	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	3261510	10326319	1963158	1	0	0	26190451	1,06	13:38	20170716	
16.07.2017 13:39	75,1	48,4	59,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3261570	10326379	1963218	1	0	0	26190451	1,06	13:39	20170716	
16.07.2017 13:40	72,1	48,4	59,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	3261630	10326439	1963278	1	0	0	26190451	1,06	13:40	20170716	
16.07.2017 13:41	68,8	48,4	59,3	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3261690	10326499	1963338	1	0	0	26190451	1,06	13:41	20170716	
16.07.2017 13:42	69,0	48,5	59,3	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3261750	10326559	1963398	1	0	0	26190451	1,06	13:42	20170716	
16.07.2017 13:43	72,2	48,5	59,3	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	3261810	10326619	1963458	1	0	0	26190451	1,06	13:43	20170716	
16.07.2017 13:44	74,5	48,5	59,2	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	57	0	100	100	100	0	3261870	10326679	1963518	1	0	0	26190451	1,06	13:44	20170716	
16.07.2017 13:45	73,5	48,5	59,1	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	3261930	10326739	1963578	1	0	0	26190451	1,06	13:45	20170716	
16.07.2017 13:46	70,6	48,5	58,9	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	3261990	10326799	1963638	1	0	0	26190451	1,06	13:46	20170716	
16.07.2017 13:47	70,2	48,5	58,9	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	3262050	10326859	1963698	1	0	0	26190451	1,06	13:47	20170716	
16.07.2017 13:48	71,5	48,4	58,7	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	3262110	10326919	1963758	1	0	0	26190451	1,06	13:48	20170716	
16.07.2017 13:49	72,0	48,4	58,6	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3262170	10326979	1963818	1	0	0	26190451	1,06	13:49	20170716	
16.07.2017 13:50	72,7	48,3	58,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3262230	10327039	1963878	1	0	0	26190451	1,06	13:50	20170716	
16.07.2017 13:51	74,1	48,3	58,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3262290	10327099	1963938	1	0	0	26190451	1,06	13:51	20170716	
16.07.2017 13:52	74,4	48,3	58,2	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	100	0	3262350	10327159	1963998	1	0	0	26190451	1,06	13:52	20170716	
16.07.2017 13:53	73,8	48,2	58,2	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3262410	10327219	1964058	1	0	0	26190451	1,06	13:53	20170716	
16.07.2017 13:54	73,4	48,1	58,2	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	57	0	100	100	100	0	3262470	10327279	1964118	1	0	0	26190451	1,06	13:54	20170716	
16.07.2017 13:55	73,6	48,1	58,2	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3262530	10327339	1964178	1	0	0	26190451	1,06	13:55	20170716	
16.07.2017 13:56	73,9	48,0	58,2	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3262590	10327399	1964238	1	0	0	26190451	1,06	13:56	20170716	
16.07.2017 13:57	74,1	47,9	58,2	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3262650	10327459	1964298	1	0	0	26190451	1,06	13:57	20170716	
16.07.2017 13:58	74,0	47,9	58,2	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3262710	10327519	1964358	1	0	0	26190451	1,06	13:58	20170716	
16.07.2017 13:59	73,7	47,8	58,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3262770	10327579	1964418	1	0	0	26190451	1,06	13:59	20170716	
16.07.2017 14:00	73,8	47,7	58,3	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3262830	10327639	1964478	1	0	0	26190451	1,06	14:0	20170716	
16.07.2017 14:01	72,6	47,6	58,3	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	3262890	10327699	1964538	1	0	0	26190451	1,06	14:1	20170716	
16.07.2017 14:02	70,6	47,6	58,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	3262950	10327759	1964598	1	0	0	26190451	1,06	14:2	20170716	
16.07.2017 14:03	71,9	47,4	58,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3263010	10327819	1964658	1	0	0	26190451	1,06	14:3	20170716	
16.07.2017 14:04	73,8	47,4	58,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3263070	10327879	1964718	1	0	0	26190451	1,06	14:4	20170716	
16.07.2017 14:05	71,4	47,3	58,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	3263130	10327939	1964778	1	0	0	26190451	1,06	14:5	20170716	
16.07.2017 14:06	68,7	47,3	58,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	3263190	10327999	1964838	1	0	0	26190451	1,06	14:6	20170716	
16.07.2017 14:07	68,5	47,2	58,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	3263250	10328059	1964898	1	0	0	26190451	1,06	14:7	20170716	
16.07.2017 14:08	67,5	47,1	58,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3263310	10328119	1964958	1	0	0	26190451	1,06	14:8	20170716	
16.07.2017 14:09	67,2	47,0	58,3	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3263370	10328179	1965018	1	0	0	26190451	1,06	14:9	20170716	
16.07.2017 14:10	68,0	47,0	58,2	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3263430	10328239	1965078	1	0	0	26190451	1,06	14:10	20170716	
16.07.2017 14:11	70,3	46,9	58,1	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	3263490	10328299	1965138	1	0	0	26190451	1,06	14:11	20170716	
16.07.2017 14:12	73,1	46,8	57,9	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	57	0	100	100	100	0	3263550	10328359	1965198	1	0	0	26190451	1,06	14:12	20170716	
16.07.2017 14:13	73,6	46,8	57,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	3263610	10328419	1965258	1	0	0	26190451	1,06	14:13	20170716	
16.07.2017 14:14	71,8	46,7	57,5	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	3263670	10328479	1965318	1	0	0	26190451	1,06	14:14	20170716	
16.07.2017 14:15	70,8	46,6	57,5	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3263730	10328539	1965378	1	0	0	26190451	1,06	14:15	20170716	
16.07.2017 14:16	71,2	46,6	57,4	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	3263790	10328599	1965438	1	0	0	26190451	1,06	14:16	20170716	
16.07.2017 14:17	71,9	46,6	57,4	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3263850	10328659	1965498	1	0	0	26190451	1,06	14:17	20170716	
16.07.2017 14:18	72,0	46,6	57,3	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	3263910	10328719	1965558	1	0	0	26190451	1,06	14:18	20170716	
16.07.2017 14:19	71,8	46,5	57,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3263970	10328779	1965618	1	0	0	26190451	1,06	14:19	20170716	
16.07.2017 14:20	71,8	46,5	57,3	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3264030	10328839	1965678	1	0	0	26190451	1,06	14:20	20170716	
16.07.2017 14:21	71,8	46,4	57,3	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3264090	10328899	1965738	1	0	0	26190451	1,06	14:21	20170716	
16.07.2017 14:22	71,7	46,4	57,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3264150	10328959	1965798	1	0	0	26190451	1,06	14:22	20170716	
16.07.2017 14:23	71,8	46,4	57,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3264210	10329019	1965858	1	0	0	26190451	1,06	14:23	20170716	
16.07.2017 14:24	71,8	46,4	57,2	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3264270	10329079	1965918	1	0	0	26190451	1,06	14:24	20170716	
16.07.2017 14:25	71,8	46,4	57,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3264330	10329139	1965978	1	0	0	26190451	1,06	14:25	20170716	
16.07.2017 14:26	71,8	46,3	57,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3264390	10329199	1966038	1	0	0	26190451	1,06	14:26	20170716	
16.07.2017 14:27	71,9	46,3	57,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3264450	10329259	1966098	1	0	0	26190451	1,06	14:27	20170716	
16.07.2017 14:28	71,9	46,2	57,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	3264510	10329319	1966158	1	0	0	26190451	1,06	14:28	20170716	
16.07.2017 14:29	71,8	46,2	57,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3264570	10329379	1966218	1	0	0	26190451	1,06	14:29	20170716	
16.07.2017 14:30	71,3	46,2	57,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3264630	10329439	1966278	1	0	0	26190451	1,06	14:30	20170716	
16.07.2017 14:31	68,6	46,2	57,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	3264690	10329499	1966338	1	0	0	26190451	1,06	14:31	20170716	
16.07.2017 14:32	65,7	46,1	57,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3264750	10329559	1966398	1	0	0	26190451	1,06	14:32	20170716	
16.07.2017 14:33	63,6	46,1	57,1	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3264810	10329619	1966458	1	0	0	26190451	1,06	14:33	20170716	
16.07.2017 14:34	65,0	46,0	57,0	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3264870	10329679	1966518	1	0	0	26190451	1,06	14:34	20170716	
16.07.2017 14:35	68,8	46,1	56,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	3264930	10329739	1966578	1	0	0	26190451	1,06	14:35	20170716	
16.07.2017 14:36	72,5	46,0	56,8	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3264990	10329799	1966638	1	0	0	26190451	1,06	14:36	20170716	
16.07.2017 14:37	73,0	46,0	56,6	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	3265050	10329859	1966698	1	0	0	26190451	1,06	14:37	20170716	
16.07.2017 14:38	70,9	46,0	56,4	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3265110	10329919	1966758	1	0	0	26190451	1,06	14:38	20170716	
16.07.2017 14:39	69,9	46,0	56,3	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	100	0	3265170	10329979	1966818	1	0	0	26190451	1,06	14:39	20170716	
16.07.2017 14:40	70,2	45,9	56,3	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3265230	10330039	1966878	1	0	0	26190451	1,06	14:40	20170716	
